/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6278.pod5	PAW59116_pass_2cfaf0b1_98202c91_6278
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4229.pod5	PAW59116_pass_2cfaf0b1_98202c91_4229
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5073.pod5	PAW59116_pass_2cfaf0b1_98202c91_5073
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3248.pod5	PAW59116_pass_2cfaf0b1_98202c91_3248
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4185.pod5	PAW59116_pass_2cfaf0b1_98202c91_4185
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2012.pod5	PAW59116_pass_2cfaf0b1_98202c91_2012
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_228.pod5	PAW59116_pass_2cfaf0b1_98202c91_228
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1219.pod5	PAW59116_pass_2cfaf0b1_98202c91_1219
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2176.pod5	PAW59116_pass_2cfaf0b1_98202c91_2176
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10795.pod5	PAW59116_pass_2cfaf0b1_98202c91_10795
